,Ciudad,Fecha,Fecha (UNIX),Presión atmosférica,Presión Atm. sobre Nvl. del mar,Media de la vel. del viento (m/s),Vel. ráfaga de viento max.,Máx. vel. del viento /2min,Momento (UNIX) de la vel. máx. del viento,Media de la dirección del viento,Media de la temperatura,Temperatura máxima,Temperatura mínima,Momento temperatura máxima (UNIX),Momento temperatura mínima (UNIX),Media humedad,Media punto de rocío,Media de % de nubes en la zona,Acumulación de precipitaciones (l/m2),Acumulación de precipitaciones (l/m2) (NASA),Acumulación de nieve (l/m2),Profundidad de la neive,Media de radiación solar (W/m2),Total de radiación solar (W/m2),Media de la radiación solar horizontal,Total de la radiación solar horizontal,Máximo de la radiación solar horizontal,Media de la radiación solar concentrada,Total de la radiación solar concentrada,Máximo de la radiación solar concentrada,Media de la radiación solar horizontal difusa,Total de la radiación solar horizontal difusa,Máximo de la radiación solar horizontal difusa,Índice máximo de rayos ultravioleta
181,A Coruña,2022-05-15,1652565600,1003,1011,4.3,16.8,6.1,1652619600,186,18.9,20.8,17.5,1652565600,1652648400,68,12.8,64,4.0,4.0,0,0,187,4498,338,8104,945,443,10637,919,55,1329,122,3.7
182,A Coruña,2022-05-16,1652652000,1007,1015,4.9,15.2,7.5,1652716800,188,18.8,22.3,15.2,1652713200,1652677200,68,12.5,37,1.8,1.8,0,0,255,6109,339,8132,947,444,10655,919,55,1331,122,4.5
183,A Coruña,2022-05-17,1652738400,1009,1017,3.4,17.2,5.5,1652781600,200,17.9,19.7,15.5,1652778000,1652785200,79,14.2,67,1.0,1.0,0,0,133,3185,340,8160,949,445,10672,919,56,1334,122,3.7
184,A Coruña,2022-05-18,1652824800,1010,1018,2.4,8.4,5.6,1652893200,228,16.5,19.1,14.6,1652882400,1652853600,82,13.3,69,0.8,0.8,0,0,146,3499,341,8187,950,445,10688,919,56,1336,122,4.3
185,A Coruña,2022-05-19,1652911200,1011,1019,2.0,8.0,3.6,1652972400,213,16.0,17.9,13.6,1652965200,1652936400,86,13.5,42,0.0,0.0,0,0,169,4055,342,8214,952,446,10704,919,56,1338,122,3.3
186,A Coruña,2022-05-20,1652997600,1013,1021,3.5,11.6,7.5,1653058800,251,16.8,19.4,14.4,1653037200,1653022800,85,14.2,45,0.5,0.5,0,0,335,8045,343,8239,953,447,10719,919,56,1341,122,9.3
187,A Coruña,2022-05-21,1653084000,1007,1015,1.9,10.8,3.5,1653091200,177,19.0,22.8,15.4,1653145200,1653105600,79,15.2,69,7.5,7.5,0,0,106,2534,344,8264,954,447,10733,919,56,1343,122,3.0
188,A Coruña,2022-05-22,1653170400,1006,1014,2.8,8.4,5.1,1653231600,239,17.8,22.7,15.3,1653170400,1653253200,86,15.4,56,29.8,29.8,0,0,71,1702,345,8287,956,448,10747,919,56,1345,122,3.1
189,A Coruña,2022-05-23,1653256800,1007,1015,3.7,10.4,5.3,1653314400,255,15.6,18.3,13.8,1653318000,1653285600,82,12.5,59,0.5,0.5,0,0,308,7401,346,8310,957,448,10760,919,56,1347,122,6.6
190,A Coruña,2022-05-24,1653343200,1010,1018,3.4,10.0,5.3,1653404400,279,14.7,17.7,13.0,1653404400,1653364800,79,11.1,54,2.8,2.8,0,0,246,5903,347,8332,958,449,10772,919,56,1348,122,5.8
191,A Coruña,2022-05-25,1653429600,1017,1025,2.6,7.2,4.8,1653501600,286,15.5,18.2,12.5,1653483600,1653451200,80,12.0,37,0.0,0.0,0,0,288,6908,348,8354,959,449,10784,919,56,1350,122,6.3
192,A Coruña,2022-05-26,1653516000,1018,1026,3.7,12.4,6.5,1653573600,195,16.3,18.6,13.5,1653559200,1653541200,79,12.7,23,0.0,0.0,0,0,347,8321,349,8374,960,450,10795,919,56,1353,122,9.5
193,A Coruña,2022-05-27,1653602400,1014,1022,3.2,14.8,5.7,1653674400,111,18.5,23.8,13.7,1653649200,1653624000,71,12.9,7,0.0,0.0,0,0,349,8382,350,8394,961,450,10806,919,56,1355,122,9.8
194,A Coruña,2022-05-28,1653688800,1006,1013,2.7,13.6,4.1,1653735600,70,20.5,27.5,14.6,1653746400,1653710400,65,13.3,35,0.0,0.0,0,0,284,6809,351,8412,962,451,10818,919,57,1358,122,6.9
195,A Coruña,2022-05-29,1653775200,1001,1009,2.9,11.2,7.3,1653825600,180,18.3,21.5,15.7,1653822000,1653796800,76,13.9,33,0.0,0.0,0,0,316,7590,351,8431,963,451,10831,919,57,1361,122,7.4
196,A Coruña,2022-05-30,1653861600,1002,1010,1.5,4.8,2.7,1653919200,137,17.1,19.5,15.2,1653915600,1653876000,82,13.9,97,1.8,1.8,0,0,84,2018,352,8448,964,452,10844,919,57,1365,122,3.1
197,A Coruña,2022-05-31,1653948000,1004,1012,1.4,7.6,2.1,1654030800,118,17.6,19.8,15.2,1654012800,1653973200,90,15.9,63,13.0,13.0,0,0,120,2882,353,8465,965,452,10858,919,57,1368,122,4.4
198,A Coruña,2022-06-01,1654034400,1004,1012,2.2,8.8,4.2,1654099200,167,19.2,22.9,17.3,1654084800,1654074000,80,15.4,58,16.8,16.8,0,0,210,5038,353,8481,966,453,10872,919,57,1370,122,5.3
199,A Coruña,2022-06-02,1654120800,1005,1013,2.4,9.2,4.1,1654174800,191,17.8,19.9,15.9,1654178400,1654131600,80,14.3,45,1.8,1.8,0,0,332,7967,354,8496,967,454,10887,919,57,1373,122,7.8
200,A Coruña,2022-06-03,1654207200,1006,1014,2.3,8.0,4.0,1654275600,216,17.6,20.3,15.7,1654243200,1654290000,85,14.9,46,15.0,15.0,0,0,245,5891,355,8510,967,454,10901,919,57,1376,122,6.1
201,A Coruña,2022-06-04,1654293600,1009,1017,2.5,7.6,4.5,1654340400,285,16.7,18.9,15.1,1654351200,1654315200,86,14.3,56,0.3,0.3,0,0,270,6478,355,8524,968,455,10915,919,57,1378,122,6.9
202,A Coruña,2022-06-05,1654380000,1013,1021,3.0,9.6,6.7,1654426800,250,17.5,19.9,15.1,1654437600,1654401600,77,13.2,50,0.8,0.8,0,0,210,5040,356,8537,969,455,10929,919,57,1380,122,5.4
203,A Coruña,2022-06-06,1654466400,1012,1020,4.6,11.2,8.4,1654531200,226,17.6,19.5,16.1,1654524000,1654549200,80,14.2,57,3.5,3.5,0,0,96,2302,356,8549,969,456,10942,919,58,1382,122,3.4
204,A Coruña,2022-06-07,1654552800,1012,1020,2.9,10.8,5.1,1654614000,196,19.1,24.7,13.9,1654603200,1654574400,72,13.7,44,1.5,1.5,0,0,119,2859,357,8560,970,456,10955,919,58,1384,122,3.9
205,A Coruña,2022-06-08,1654639200,1011,1019,3.4,10.4,6.1,1654693200,254,18.4,20.2,16.8,1654693200,1654722000,88,16.4,75,0.8,0.8,0,0,65,1566,357,8570,970,457,10966,919,58,1385,122,3.2
206,A Coruña,2022-06-09,1654725600,1015,1023,1.9,6.8,3.9,1654783200,233,17.9,21.0,16.4,1654772400,1654740000,88,15.7,57,0.0,0.0,0,0,274,6577,357,8580,971,457,10977,919,58,1387,122,9.2
207,A Coruña,2022-06-10,1654812000,1015,1023,3.5,9.6,5.1,1654887600,288,17.4,19.1,16.4,1654873200,1654830000,86,15.1,73,1.0,1.0,0,0,240,5749,358,8588,971,458,10987,919,58,1388,122,4.1
208,A Coruña,2022-06-11,1654898400,1014,1022,5.6,14.0,8.0,1654966800,36,17.4,18.6,16.6,1654952400,1654981200,89,15.5,57,0.0,0.0,0,0,203,4880,358,8596,971,458,10996,918,58,1389,122,4.6
209,A Coruña,2022-06-12,1654984800,1014,1021,7.0,16.8,8.0,1655042400,40,18.0,21.0,16.3,1655035200,1654999200,82,14.9,73,0.0,0.0,0,0,271,6494,358,8603,972,459,11004,918,58,1390,122,6.3
210,A Coruña,2022-06-13,1655071200,1009,1017,5.5,16.0,7.5,1655082000,59,20.4,25.0,17.3,1655128800,1655082000,75,15.8,32,0.0,0.0,0,0,320,7668,359,8609,972,459,11011,918,58,1391,122,7.4
211,A Coruña,2022-06-14,1655157600,1006,1014,2.6,9.6,5.5,1655215200,177,20.1,24.1,17.6,1655204400,1655179200,80,16.5,12,0.0,0.0,0,0,358,8593,359,8614,972,459,11017,918,58,1392,122,9.7
212,A Coruña,2022-06-15,1655244000,1008,1015,2.2,7.2,6.0,1655323200,134,19.5,25.6,17.2,1655312400,1655265600,86,17.1,92,11.8,11.8,0,0,52,1245,359,8618,973,459,11022,918,58,1392,122,3.1
213,A Coruña,2022-06-16,1655330400,1009,1017,2.1,8.8,3.4,1655330400,189,21.2,25.6,17.6,1655366400,1655334000,76,16.5,60,5.3,5.3,0,0,171,4092,359,8621,973,459,11026,918,58,1393,122,4.5
214,A Coruña,2022-06-17,1655416800,1009,1017,2.0,9.2,3.4,1655478000,228,19.8,23.5,17.3,1655456400,1655434800,82,16.5,78,5.0,5.0,0,0,133,3186,359,8623,973,460,11029,918,58,1393,122,3.8
215,A Coruña,2022-06-18,1655503200,1006,1013,3.0,11.6,7.5,1655568000,232,19.1,24.0,16.8,1655553600,1655586000,80,15.5,67,2.3,2.3,0,0,287,6898,359,8625,973,460,11031,918,58,1393,122,8.6
216,A Coruña,2022-06-19,1655589600,1004,1012,4.2,17.2,6.5,1655632800,271,15.7,17.7,13.5,1655622000,1655672400,85,13.2,77,9.3,9.3,0,0,99,2382,359,8626,973,460,11032,918,58,1393,122,3.9
217,A Coruña,2022-06-20,1655676000,1005,1013,3.1,9.2,5.1,1655737200,271,14.6,17.1,12.9,1655737200,1655697600,92,13.3,75,14.5,14.5,0,0,69,1652,359,8625,973,460,11032,918,58,1393,122,3.1
218,A Coruña,2022-06-21,1655762400,1005,1013,2.2,7.2,3.6,1655820000,168,16.2,18.7,13.9,1655802000,1655784000,83,13.2,57,9.5,9.5,0,0,148,3555,359,8624,973,460,11031,918,58,1393,122,3.7
219,A Coruña,2022-06-22,1655848800,1004,1012,2.2,7.2,4.3,1655899200,267,17.1,21.5,15.0,1655895600,1655870400,84,14.4,74,3.0,3.0,0,0,202,4841,359,8622,973,460,11029,917,58,1393,122,4.7
220,A Coruña,2022-06-23,1655935200,1006,1014,3.3,10.4,5.9,1655992800,260,16.9,19.7,15.6,1655992800,1655960400,82,13.8,58,2.8,2.8,0,0,240,5752,359,8620,973,459,11026,917,58,1392,122,6.1
221,A Coruña,2022-06-24,1656021600,1007,1015,4.2,15.6,6.2,1656072000,228,17.2,20.3,15.6,1656075600,1656104400,77,13.1,76,5.5,5.5,0,0,73,1762,359,8616,972,459,11022,917,58,1391,122,3.1
222,A Coruña,2022-06-25,1656108000,1007,1015,4.8,11.6,7.9,1656165600,251,16.1,19.1,13.5,1656162000,1656129600,70,10.4,33,0.0,0.0,0,0,347,8318,359,8611,972,459,11018,917,58,1390,122,7.3
223,A Coruña,2022-06-26,1656194400,1009,1017,3.5,8.8,5.3,1656241200,263,15.9,19.4,13.1,1656252000,1656216000,67,9.6,22,0.0,0.0,0,0,343,8232,359,8606,972,459,11013,917,58,1389,122,7.6
224,A Coruña,2022-06-27,1656280800,1015,1023,2.4,8.0,4.4,1656334800,243,16.1,18.9,12.7,1656334800,1656302400,67,9.8,40,0.0,0.0,0,0,232,5575,358,8600,972,459,11007,917,58,1388,122,4.5
225,A Coruña,2022-06-28,1656367200,1013,1021,3.0,9.2,7.1,1656432000,226,17.6,21.9,12.2,1656424800,1656388800,69,11.7,39,2.5,2.5,0,0,281,6754,358,8593,971,458,11001,917,58,1387,122,7.5
226,A Coruña,2022-06-29,1656453600,1011,1019,3.6,9.2,5.3,1656514800,279,16.6,19.3,14.8,1656511200,1656453600,75,11.9,48,3.3,3.3,0,0,195,4673,358,8585,971,458,10994,917,58,1386,122,7.1
227,A Coruña,2022-06-30,1656540000,1011,1019,2.8,7.2,4.9,1656594000,279,16.6,19.6,14.3,1656597600,1656558000,70,11.1,48,0.0,0.0,0,0,314,7542,357,8576,971,458,10987,917,58,1384,122,5.8
228,A Coruña,2022-07-01,1656626400,1011,1019,2.3,8.8,4.0,1656676800,211,17.6,21.1,13.0,1656687600,1656648000,74,12.6,12,0.0,0.0,0,0,348,8345,357,8566,970,457,10979,916,58,1382,122,10.1
229,A Coruña,2022-07-02,1656712800,1011,1019,4.1,13.2,8.1,1656774000,108,18.1,20.0,15.2,1656766800,1656734400,78,14.1,56,0.0,0.0,0,0,189,4541,356,8556,970,457,10971,916,58,1381,122,4.3
230,A Coruña,2022-07-03,1656799200,1013,1021,5.7,16.0,7.9,1656846000,37,18.0,21.1,16.7,1656849600,1656824400,79,14.2,71,0.0,0.0,0,0,164,3935,356,8545,969,457,10962,916,57,1379,122,4.4
231,A Coruña,2022-07-04,1656885600,1013,1021,5.6,13.6,7.6,1656925200,40,18.5,21.5,16.6,1656939600,1656907200,75,13.9,63,0.0,0.0,0,0,249,5971,356,8533,968,456,10952,916,57,1378,122,7.1
232,A Coruña,2022-07-05,1656972000,1014,1022,7.0,18.4,10.3,1657033200,45,19.0,22.2,16.5,1657029600,1656993600,75,14.4,61,0.0,0.0,0,0,257,6170,355,8520,968,456,10941,916,57,1376,122,6.3
233,A Coruña,2022-07-06,1657058400,1017,1025,6.3,16.0,7.7,1657126800,42,19.4,23.1,16.7,1657108800,1657080000,71,13.9,22,0.0,0.0,0,0,354,8501,354,8506,967,455,10929,916,57,1375,122,10.0
234,A Coruña,2022-07-07,1657144800,1019,1027,5.0,14.4,6.1,1657206000,40,19.3,23.1,16.7,1657188000,1657166400,73,14.2,11,0.0,0.0,0,0,350,8395,354,8491,966,455,10917,916,57,1373,122,8.7
235,A Coruña,2022-07-08,1657231200,1017,1025,2.8,14.0,4.6,1657306800,156,20.8,24.6,17.0,1657303200,1657252800,68,14.6,6,0.0,0.0,0,0,353,8475,353,8476,966,454,10904,916,57,1372,122,10.0
236,A Coruña,2022-07-09,1657317600,1012,1020,1.6,14.0,3.3,1657317600,138,24.4,32.2,18.1,1657378800,1657339200,59,15.1,10,0.0,0.0,0,0,352,8458,352,8459,965,454,10890,915,57,1370,122,9.9
237,A Coruña,2022-07-10,1657404000,1009,1017,2.1,7.2,4.2,1657450800,211,20.8,24.6,14.6,1657447200,1657486800,73,15.6,9,0.0,0.0,0,0,352,8442,352,8442,964,453,10875,915,57,1368,122,9.9
238,A Coruña,2022-07-11,1657490400,1008,1016,2.0,7.2,3.9,1657555200,219,16.7,20.1,14.5,1657551600,1657490400,89,14.8,64,0.0,0.0,0,0,335,8040,351,8424,963,452,10859,915,57,1366,122,9.0
239,A Coruña,2022-07-12,1657576800,1009,1017,1.0,10.0,1.7,1657627200,170,23.0,30.5,15.7,1657638000,1657587600,71,16.6,21,0.0,0.0,0,0,350,8406,350,8406,962,452,10842,915,57,1364,122,9.9
240,A Coruña,2022-07-13,1657663200,1010,1018,1.1,5.6,3.2,1657720800,152,23.6,28.8,18.7,1657713600,1657684800,66,16.6,34,0.0,0.0,0,0,279,6687,349,8386,961,451,10824,915,57,1361,122,8.6
241,A Coruña,2022-07-14,1657749600,1009,1017,1.7,13.6,3.7,1657828800,155,26.5,32.7,21.3,1657800000,1657832400,59,17.6,42,6.8,6.8,0,0,173,4160,349,8365,960,450,10806,915,57,1359,122,4.7
242,A Coruña,2022-07-15,1657836000,1006,1014,3.3,16.8,6.9,1657868400,198,23.9,29.2,19.3,1657882800,1657918800,67,17.0,35,5.0,5.0,0,0,249,5968,348,8344,959,449,10787,914,57,1356,122,6.0
243,A Coruña,2022-07-16,1657922400,1008,1015,1.8,7.2,4.2,1657987200,233,18.5,21.5,16.2,1657980000,1657947600,84,15.7,76,0.0,0.0,0,0,150,3598,347,8322,958,449,10767,914,56,1354,121,5.5
244,A Coruña,2022-07-17,1658008800,1007,1015,1.7,6.8,3.3,1658055600,204,18.9,24.1,15.7,1658048400,1658023200,85,16.1,40,0.0,0.0,0,0,341,8187,346,8299,956,448,10746,914,56,1351,121,9.0
245,A Coruña,2022-07-18,1658095200,1007,1015,2.4,9.2,4.4,1658145600,199,19.8,24.1,16.2,1658170800,1658098800,78,15.5,49,0.0,0.0,0,0,333,7982,345,8276,955,447,10724,914,56,1348,121,8.1
246,A Coruña,2022-07-19,1658181600,1010,1017,4.3,15.6,7.4,1658232000,219,20.1,22.2,18.1,1658242800,1658199600,72,14.8,65,0.0,0.0,0,0,205,4922,344,8251,954,446,10702,914,56,1345,121,5.3
247,A Coruña,2022-07-20,1658268000,1014,1022,3.6,12.4,7.8,1658325600,174,18.8,21.5,17.5,1658322000,1658289600,84,16.0,75,0.0,0.0,0,0,129,3098,343,8226,952,445,10679,913,56,1342,121,3.1
248,A Coruña,2022-07-21,1658354400,1012,1020,4.7,13.6,7.5,1658415600,132,18.5,20.3,17.6,1658412000,1658383200,85,16.0,64,0.0,0.0,0,0,236,5660,342,8200,951,444,10657,913,56,1338,121,6.2
249,A Coruña,2022-07-22,1658440800,1014,1022,5.2,11.6,6.7,1658494800,78,17.9,19.2,16.5,1658498400,1658473200,81,14.6,79,0.0,0.0,0,0,113,2707,341,8174,949,443,10634,913,56,1335,121,3.2
250,A Coruña,2022-07-23,1658527200,1012,1020,2.9,11.2,4.1,1658577600,206,18.9,21.5,16.2,1658574000,1658541600,76,14.6,1,0.0,0.0,0,0,339,8146,339,8146,948,442,10611,913,55,1331,121,9.6
251,A Coruña,2022-07-24,1658613600,1011,1018,2.4,8.4,4.9,1658664000,225,19.5,23.1,16.1,1658660400,1658638800,80,15.8,29,0.0,0.0,0,0,261,6271,338,8118,946,441,10590,913,55,1327,121,6.1
252,A Coruña,2022-07-25,1658700000,1014,1022,2.7,7.6,4.6,1658768400,276,20.0,22.8,17.5,1658746800,1658782800,81,16.5,48,0.0,0.0,0,0,324,7767,337,8090,945,440,10569,912,55,1323,121,7.7
253,A Coruña,2022-07-26,1658786400,1014,1022,3.3,12.0,5.9,1658854800,145,18.9,21.9,16.7,1658833200,1658808000,77,14.6,42,0.0,0.0,0,0,191,4575,336,8060,943,440,10550,912,55,1319,121,4.4
254,A Coruña,2022-07-27,1658872800,1011,1019,3.7,10.0,6.0,1658923200,199,18.7,21.3,16.6,1658923200,1658894400,76,14.2,17,0.0,0.0,0,0,278,6660,335,8030,941,439,10530,912,55,1316,121,8.0
255,A Coruña,2022-07-28,1658959200,1009,1017,2.2,8.4,6.0,1659020400,247,19.3,22.5,17.2,1659016800,1658966400,78,15.3,54,0.0,0.0,0,0,168,4030,333,8000,939,438,10509,912,55,1313,121,4.3
256,A Coruña,2022-07-29,1659045600,1012,1019,2.5,11.2,5.5,1659106800,194,19.7,22.0,18.4,1659092400,1659045600,82,16.5,77,0.0,0.0,0,0,104,2490,332,7968,937,437,10487,911,55,1310,121,3.2
257,A Coruña,2022-07-30,1659132000,1013,1021,4.4,14.0,6.6,1659186000,85,19.8,21.8,17.8,1659207600,1659157200,80,16.3,29,0.0,0.0,0,0,328,7877,331,7936,935,436,10465,911,54,1307,121,9.1
258,A Coruña,2022-07-31,1659218400,1011,1019,3.5,13.6,5.3,1659276000,140,20.6,25.3,17.6,1659261600,1659240000,77,16.3,8,0.0,0.0,0,0,329,7890,329,7903,933,435,10442,911,54,1304,121,9.2
259,A Coruña,2022-08-01,1659304800,1009,1017,2.4,13.2,4.2,1659344400,186,21.1,24.8,17.8,1659348000,1659326400,76,16.5,8,0.0,0.0,0,0,323,7751,328,7869,931,434,10418,911,54,1301,120,9.2
260,A Coruña,2022-08-02,1659391200,1007,1015,2.4,12.0,4.0,1659470400,242,20.3,24.5,17.3,1659434400,1659474000,81,16.8,15,0.0,0.0,0,0,320,7690,326,7834,929,433,10394,910,54,1298,120,8.4
261,A Coruña,2022-08-03,1659477600,1008,1016,4.3,11.2,6.0,1659535200,281,18.1,20.3,16.7,1659538800,1659502800,90,16.4,92,0.0,0.0,0,0,95,2269,325,7799,927,432,10368,910,54,1294,120,3.0
262,A Coruña,2022-08-04,1659564000,1009,1017,4.5,14.8,8.4,1659618000,111,18.5,20.4,16.8,1659600000,1659567600,86,16.2,64,0.0,0.0,0,0,188,4519,323,7763,925,431,10342,910,54,1291,120,5.3
263,A Coruña,2022-08-05,1659650400,1011,1019,7.3,18.8,9.5,1659708000,50,19.3,21.9,17.9,1659708000,1659672000,74,14.5,74,0.0,0.0,0,0,143,3439,322,7726,923,430,10315,909,54,1287,120,3.4
264,A Coruña,2022-08-06,1659736800,1010,1018,5.0,16.4,7.7,1659740400,90,21.5,26.0,18.7,1659783600,1659736800,69,15.4,37,0.0,0.0,0,0,284,6810,320,7689,920,429,10287,909,53,1283,120,7.4
265,A Coruña,2022-08-07,1659823200,1007,1015,2.3,14.4,6.1,1659891600,122,22.7,28.8,18.7,1659877200,1659848400,70,16.7,20,0.0,0.0,0,0,315,7569,319,7650,918,427,10258,909,53,1280,120,8.8
266,A Coruña,2022-08-08,1659909600,1008,1016,3.0,15.6,7.0,1659967200,208,20.1,23.1,17.5,1659956400,1659934800,73,15.2,28,0.0,0.0,0,0,311,7462,317,7611,915,426,10228,908,53,1276,120,7.1
267,A Coruña,2022-08-09,1659996000,1007,1015,2.6,14.0,4.2,1660010400,140,22.6,29.2,18.5,1660050000,1660017600,65,15.3,17,3.0,3.0,0,0,297,7136,315,7572,913,425,10197,908,53,1272,120,7.8
268,A Coruña,2022-08-10,1660082400,1006,1014,1.5,10.8,2.7,1660132800,210,19.6,22.0,17.5,1660118400,1660129200,79,15.8,30,11.0,11.0,0,0,246,5904,314,7531,910,424,10165,908,53,1267,120,6.2
269,A Coruña,2022-08-11,1660168800,1006,1014,2.1,8.4,4.8,1660226400,211,19.1,23.7,16.0,1660230000,1660194000,83,16.0,39,5.8,5.8,0,0,222,5323,312,7490,907,422,10132,907,53,1263,119,6.8
270,A Coruña,2022-08-12,1660255200,1008,1016,1.7,7.6,4.4,1660312800,174,18.8,22.5,15.2,1660312800,1660338000,83,15.8,34,0.0,0.0,0,0,275,6588,310,7448,904,421,10098,907,52,1259,119,6.1
271,A Coruña,2022-08-13,1660341600,1006,1014,2.4,8.4,5.9,1660413600,212,17.1,22.1,14.5,1660402800,1660366800,88,15.0,54,0.0,0.0,0,0,146,3500,309,7406,902,419,10062,906,52,1254,119,4.0
