,Ciudad,Fecha,Fecha (UNIX),Presión atmosférica,Presión Atm. sobre Nvl. del mar,Media de la vel. del viento (m/s),Vel. ráfaga de viento max.,Máx. vel. del viento /2min,Momento (UNIX) de la vel. máx. del veinto,Media de la dirección del viento,Media de la temperatura,Temperatura máxima,Temperatura mínima,Momento temperatura máxima (UNIX),Momento temperatura mínima (UNIX),Media humedad,Media punto de rocío,Media de % de nubes en la zona,Acumulación de precipitaciones (l/m2),Acumulación de precipitaciones (l/m2) (NASA),Acumulación de nieve (l/m2),Profundidad de la neive,Media de radiación solar (W/m2),Total de radiación solar (W/m2),Media de la radiación solar horizontal,Total de la radiación solar horizontal,Máximo de la radiación solar horizontal,Media de la radiación solar concentrada,Total de la radiación solar concentrada,Máximo de la radiación solar concentrada,Media de la radiación solar horizontal difusa,Total de la radiación solar horizontal difusa,Máximo de la radiación solar horizontal difusa,Índice máximo de rayos ultravioleta
85,Ushuaia,2022-02-08,1644289200,991,998,7.8,22.9,16.3,1644296400,222,10.1,13.4,8.0,1644289200,1644318000,73,5.2,67,11.5,11.5,0.0,0,248,5959,297,7120,819,450,10812,923,55,1327,119,4.6
86,Ushuaia,2022-02-09,1644375600,986,993,6.2,23.6,9.3,1644451200,265,10.2,14.5,7.9,1644426000,1644375600,57,1.6,65,5.5,5.5,0.0,0,226,5420,294,7052,814,448,10743,921,55,1318,118,5.6
87,Ushuaia,2022-02-10,1644462000,992,999,10.2,18.7,13.9,1644501600,247,7.9,9.0,7.0,1644462000,1644487200,68,2.1,75,7.0,7.0,1.0,1,166,3974,291,6982,809,445,10673,919,55,1309,118,3.0
88,Ushuaia,2022-02-11,1644548400,996,1003,7.0,17.6,13.2,1644552000,249,9.9,14.0,6.4,1644609600,1644570000,70,4.6,66,7.5,7.5,0.0,0,76,1832,288,6912,804,442,10600,918,54,1300,118,2.1
89,Ushuaia,2022-02-12,1644634800,991,998,16.8,34.6,24.1,1644645600,236,9.2,13.0,7.3,1644638400,1644717600,62,2.4,51,0.0,0.0,0.0,0,193,4629,285,6841,799,439,10525,916,54,1291,118,3.5
90,Ushuaia,2022-02-13,1644721200,986,993,10.5,34.0,21.3,1644768000,249,7.8,13.6,3.8,1644760800,1644793200,69,2.2,73,5.0,5.0,1.0,1,171,4110,282,6769,794,435,10449,914,53,1281,117,2.6
91,Ushuaia,2022-02-14,1644807600,990,996,5.7,20.0,10.9,1644807600,279,7.8,12.2,3.6,1644865200,1644822000,67,1.4,57,0.0,0.0,0.0,0,182,4361,279,6697,789,432,10373,913,53,1271,117,3.1
92,Ushuaia,2022-02-15,1644894000,983,990,7.9,23.1,13.9,1644962400,230,6.7,9.8,3.8,1644955200,1644976800,71,1.7,48,0.0,0.0,0.0,0,233,5593,276,6624,784,429,10297,911,53,1261,117,4.0
93,Ushuaia,2022-02-16,1644980400,992,999,5.4,16.8,10.0,1644984000,266,7.8,12.4,3.0,1645048800,1644994800,63,0.8,76,6.0,6.0,0.0,0,73,1761,273,6551,778,426,10225,909,52,1250,116,1.9
94,Ushuaia,2022-02-17,1645066800,987,993,9.6,18.3,13.7,1645117200,217,12.4,14.6,9.6,1645088400,1645077600,63,5.5,63,2.0,2.0,0.0,0,190,4549,270,6478,773,423,10157,907,52,1239,116,4.5
95,Ushuaia,2022-02-18,1645153200,997,1004,7.0,14.3,11.2,1645218000,234,8.1,10.5,5.4,1645153200,1645236000,70,2.9,66,0.0,0.0,0.0,0,70,1691,267,6405,767,420,10090,905,51,1229,115,1.9
96,Ushuaia,2022-02-19,1645239600,1014,1022,3.5,8.0,5.1,1645264800,182,6.7,9.3,3.8,1645293600,1645250400,56,-1.5,60,0.0,0.0,0.0,0,147,3525,264,6331,762,418,10022,903,51,1221,115,2.3
97,Ushuaia,2022-02-20,1645326000,1022,1029,2.0,6.8,4.3,1645394400,186,8.2,13.5,4.0,1645387200,1645351200,63,1.3,38,0.0,0.0,0.0,0,160,3834,261,6256,756,415,9951,901,50,1212,115,3.4
98,Ushuaia,2022-02-21,1645412400,1014,1021,5.3,14.5,11.3,1645484400,227,11.5,16.5,5.8,1645459200,1645434000,68,5.3,49,0.0,0.0,0.0,0,248,5942,258,6181,750,412,9879,899,50,1203,114,5.0
99,Ushuaia,2022-02-22,1645498800,1007,1014,9.0,13.9,10.9,1645556400,232,10.6,11.9,8.5,1645560000,1645581600,78,6.8,71,0.0,0.0,0.0,0,100,2393,254,6106,744,408,9804,897,50,1193,114,1.9
100,Ushuaia,2022-02-23,1645585200,1004,1011,3.1,9.2,5.8,1645664400,175,10.3,16.0,4.9,1645650000,1645606800,71,5.1,40,0.0,0.0,0.0,0,100,2391,251,6030,738,405,9728,895,49,1184,114,2.1
101,Ushuaia,2022-02-24,1645671600,992,999,5.1,12.8,10.2,1645729200,212,13.8,17.1,9.3,1645722000,1645754400,69,8.0,64,0.0,0.0,0.0,0,78,1863,248,5954,732,402,9649,893,49,1174,113,2.0
102,Ushuaia,2022-02-25,1645758000,988,994,4.3,15.6,9.9,1645822800,185,10.0,14.4,7.9,1645815600,1645840800,84,7.1,61,0.0,0.0,0.0,0,227,5441,245,5877,726,399,9570,890,48,1164,113,4.0
103,Ushuaia,2022-02-26,1645844400,985,992,3.7,13.2,6.3,1645902000,281,10.0,14.7,5.4,1645905600,1645862400,64,3.0,50,0.0,0.0,0.0,0,205,4914,242,5800,720,395,9490,888,48,1153,112,3.1
104,Ushuaia,2022-02-27,1645930800,978,984,5.1,14.4,11.2,1645948800,172,7.6,10.3,5.7,1645930800,1646013600,74,3.2,59,9.0,9.0,1.0,1,90,2171,238,5723,714,392,9409,886,48,1143,112,2.3
105,Ushuaia,2022-02-28,1646017200,985,992,7.0,14.0,11.0,1646071200,220,6.6,8.7,4.9,1646082000,1646020800,73,1.9,62,0.5,0.5,0.0,1,181,4342,235,5646,708,389,9330,883,47,1132,112,3.2
106,Ushuaia,2022-03-01,1646103600,979,986,4.5,14.7,11.4,1646121600,224,8.0,10.4,6.0,1646172000,1646139600,72,3.0,68,9.0,9.0,0.0,1,45,1068,229,5493,695,383,9181,879,46,1109,111,1.6
107,Ushuaia,2022-03-02,1646190000,991,998,4.1,14.8,8.0,1646251200,291,8.7,12.2,4.8,1646247600,1646215200,70,3.3,53,0.5,0.5,0.0,1,61,1459,226,5416,688,380,9109,876,46,1099,110,1.6
108,Ushuaia,2022-03-03,1646276400,981,988,3.2,12.8,7.2,1646308800,215,10.0,13.7,7.6,1646337600,1646312400,75,5.6,66,4.0,4.0,0.0,0,128,3072,222,5339,682,376,9035,874,45,1089,110,3.2
109,Ushuaia,2022-03-04,1646362800,978,985,4.8,13.3,10.6,1646445600,196,8.9,12.4,7.1,1646413200,1646384400,71,3.8,53,4.0,4.0,0.0,0,107,2561,219,5262,675,373,8959,871,45,1080,109,2.0
110,Ushuaia,2022-03-05,1646449200,985,992,10.1,15.5,11.9,1646514000,230,7.3,9.4,5.6,1646499600,1646528400,73,2.7,80,1.5,1.5,0.0,0,126,3031,216,5185,669,370,8881,868,45,1070,109,2.5
111,Ushuaia,2022-03-06,1646535600,993,999,4.0,13.0,10.3,1646550000,211,5.3,6.1,4.2,1646593200,1646578800,81,2.2,94,0.5,0.5,1.0,1,123,2949,213,5107,662,367,8800,866,44,1060,108,1.9
112,Ushuaia,2022-03-07,1646622000,994,1001,3.0,11.2,8.2,1646704800,242,7.2,12.4,3.0,1646683200,1646647200,70,1.7,56,0.0,0.0,0.0,1,111,2659,210,5030,655,363,8717,863,44,1050,108,2.2
113,Ushuaia,2022-03-08,1646708400,984,990,7.6,17.2,12.9,1646784000,189,10.8,15.0,6.4,1646751600,1646787600,72,5.7,74,13.5,13.5,0.0,0,38,918,206,4953,649,360,8633,860,43,1039,107,1.5
114,Ushuaia,2022-03-09,1646794800,994,1001,7.0,14.5,11.3,1646798400,213,8.2,10.8,6.0,1646848800,1646798400,73,3.6,75,9.5,9.5,0.0,0,73,1742,203,4876,642,356,8548,858,43,1029,107,1.4
115,Ushuaia,2022-03-10,1646881200,1007,1014,5.8,15.6,12.0,1646892000,190,9.1,12.2,6.8,1646964000,1646906400,64,2.5,58,0.0,0.0,0.0,0,171,4109,200,4799,635,353,8463,855,42,1017,106,4.5
116,Ushuaia,2022-03-11,1646967600,1005,1012,6.3,13.6,10.7,1647018000,235,10.1,12.4,6.4,1646974800,1647050400,64,3.4,42,2.0,2.0,0.0,0,174,4182,197,4722,628,349,8380,852,42,1006,106,3.5
117,Ushuaia,2022-03-12,1647054000,1003,1010,3.5,13.2,6.0,1647136800,244,8.1,11.6,4.2,1647115200,1647064800,61,1.1,64,0.0,0.0,0.0,0,71,1695,194,4646,621,346,8302,849,41,994,105,1.5
118,Ushuaia,2022-03-13,1647140400,985,992,10.4,29.2,17.2,1647198000,261,7.3,10.4,3.5,1647162000,1647219600,68,1.5,73,3.0,3.0,0.0,0,157,3758,190,4571,614,343,8232,846,41,982,105,3.3
119,Ushuaia,2022-03-14,1647226800,992,999,8.0,20.4,13.1,1647273600,233,4.7,6.4,2.0,1647291600,1647252000,76,0.8,91,2.0,2.0,2.0,2,76,1814,187,4496,607,340,8162,843,41,973,104,2.0
120,Ushuaia,2022-03-15,1647313200,982,989,2.5,8.4,5.6,1647392400,163,5.9,7.7,4.1,1647367200,1647334800,91,4.5,99,21.5,21.5,7.0,9,20,486,184,4422,600,337,8091,840,40,964,104,1.3
121,Ushuaia,2022-03-16,1647399600,986,992,3.9,9.2,6.7,1647414000,193,3.9,5.6,2.3,1647403200,1647482400,86,1.7,79,3.0,3.0,5.0,14,57,1359,181,4347,593,334,8018,837,40,955,103,1.3
122,Ushuaia,2022-03-17,1647486000,999,1006,6.0,15.5,11.3,1647547200,222,2.8,5.5,0.9,1647532800,1647558000,84,0.3,66,0.5,0.5,0.0,14,104,2502,178,4272,586,331,7944,834,39,945,103,1.8
123,Ushuaia,2022-03-18,1647572400,1011,1018,7.7,14.4,10.8,1647615600,239,3.3,5.2,1.2,1647622800,1647579600,75,-0.8,62,0.0,0.0,0.0,20,147,3529,175,4198,579,328,7867,831,39,936,102,2.2
124,Ushuaia,2022-03-19,1647658800,1011,1018,3.8,13.6,10.1,1647738000,247,5.8,10.4,1.0,1647723600,1647676800,64,-0.8,39,0.0,0.0,0.0,10,129,3104,172,4124,572,325,7789,828,39,926,102,2.7
125,Ushuaia,2022-03-20,1647745200,995,1002,4.0,12.8,9.0,1647745200,235,11.1,17.2,8.0,1647802800,1647774000,59,3.3,50,0.0,0.0,0.0,4,162,3897,169,4050,565,321,7709,824,38,916,101,3.6
126,Ushuaia,2022-03-21,1647831600,984,991,4.2,17.2,9.6,1647892800,228,10.0,14.4,7.6,1647889200,1647860400,69,4.3,54,0.0,0.0,0.0,2,50,1204,166,3976,558,318,7626,821,38,906,101,1.4
127,Ushuaia,2022-03-22,1647918000,976,983,7.6,17.6,12.6,1647979200,247,9.6,12.4,6.6,1647950400,1647997200,66,3.4,72,3.0,3.0,0.0,0,58,1384,163,3903,551,314,7542,818,37,896,100,1.4
128,Ushuaia,2022-03-23,1648004400,996,1003,6.2,15.2,8.7,1648076400,247,6.4,9.0,3.8,1648058400,1648018800,63,-0.5,66,0.0,0.0,0.0,1,81,1939,160,3830,544,311,7456,814,37,886,100,1.7
129,Ushuaia,2022-03-24,1648090800,997,1004,7.0,15.6,10.6,1648105200,283,8.7,10.5,7.0,1648173600,1648119600,60,1.3,62,0.0,0.0,0.0,1,145,3486,157,3757,537,307,7368,811,36,875,99,2.4
130,Ushuaia,2022-03-25,1648177200,995,1001,6.2,18.8,8.5,1648216800,283,12.0,15.4,9.8,1648231200,1648256400,56,3.2,48,1.5,1.5,0.0,0,51,1235,154,3685,529,303,7278,808,36,865,98,1.1
131,Ushuaia,2022-03-26,1648263600,983,990,5.5,17.4,13.1,1648274400,200,11.0,16.2,6.1,1648274400,1648346400,73,5.8,89,8.0,8.0,0.0,0,35,849,151,3614,522,299,7187,804,36,854,98,1.1
132,Ushuaia,2022-03-27,1648350000,979,985,4.4,12.8,7.6,1648357200,252,7.2,11.3,4.7,1648407600,1648378800,76,2.9,58,6.0,6.0,2.0,2,65,1559,148,3543,515,296,7095,800,35,842,97,1.6
133,Ushuaia,2022-03-28,1648436400,982,989,4.0,11.7,9.5,1648501200,225,6.6,9.1,3.7,1648494000,1648465200,72,1.8,39,0.5,0.5,0.0,1,138,3322,145,3472,508,292,7002,797,35,831,97,2.5
134,Ushuaia,2022-03-29,1648522800,1001,1008,11.1,20.5,14.9,1648602000,220,5.5,7.2,4.0,1648576800,1648544400,77,1.8,71,3.0,3.0,12.0,13,95,2274,142,3403,501,288,6911,793,34,819,96,1.8
135,Ushuaia,2022-03-30,1648609200,1002,1009,5.9,18.1,13.5,1648620000,218,7.7,10.0,5.8,1648659600,1648641600,69,2.3,63,0.0,0.0,0.0,8,36,863,139,3334,494,284,6822,790,34,807,95,1.0
136,Ushuaia,2022-03-31,1648695600,994,1000,6.2,16.4,11.1,1648710000,215,9.6,12.4,7.7,1648753200,1648724400,62,2.5,41,0.5,0.5,0.0,3,77,1847,136,3267,487,281,6737,786,33,795,95,1.9
137,Ushuaia,2022-04-01,1648782000,990,997,6.3,14.8,11.5,1648785600,234,6.4,9.9,3.8,1648782000,1648864800,81,3.3,65,10.5,10.5,0.0,2,56,1354,133,3200,480,277,6655,782,33,783,94,1.5
138,Ushuaia,2022-04-02,1648868400,987,994,1.9,8.4,3.7,1648947600,225,3.7,5.2,1.8,1648922400,1648882800,85,1.4,56,6.0,6.0,10.0,12,25,592,131,3135,473,274,6572,778,32,773,94,1.0
139,Ushuaia,2022-04-03,1648954800,979,986,6.7,20.8,12.6,1649008800,221,4.4,6.7,2.4,1649001600,1649037600,82,1.6,45,1.5,1.5,0.0,9,112,2677,128,3070,466,270,6491,775,32,762,93,2.2
140,Ushuaia,2022-04-04,1649041200,978,985,7.8,19.2,11.6,1649102400,231,3.1,5.1,1.1,1649095200,1649124000,80,0.0,59,0.0,0.0,0.0,10,98,2358,125,3006,459,267,6413,771,31,752,92,1.8
141,Ushuaia,2022-04-05,1649127600,988,995,10.5,20.0,13.2,1649192400,235,2.7,4.7,1.0,1649181600,1649160000,85,0.3,75,0.0,0.0,0.0,12,104,2505,123,2943,452,264,6342,767,31,741,92,1.7
142,Ushuaia,2022-04-06,1649214000,1001,1009,11.2,19.4,14.3,1649271600,231,4.3,6.0,2.4,1649275200,1649221200,76,0.3,64,0.0,0.0,0.0,11,72,1725,120,2881,445,262,6277,763,30,730,91,1.2
143,Ushuaia,2022-04-07,1649300400,1008,1015,3.9,8.5,7.2,1649300400,263,3.8,6.2,2.0,1649358000,1649329200,72,-0.8,32,0.0,0.0,0.0,8,69,1644,117,2820,438,259,6212,759,30,722,91,1.9
144,Ushuaia,2022-04-08,1649386800,1006,1013,1.9,7.6,3.5,1649458800,259,3.3,6.6,0.8,1649440800,1649415600,83,0.5,61,0.0,0.0,0.0,5,24,586,115,2759,431,256,6147,755,30,714,90,0.9
145,Ushuaia,2022-04-09,1649473200,998,1005,2.5,13.7,10.8,1649556000,201,6.6,12.2,1.8,1649530800,1649491200,72,1.8,34,0.0,0.0,0.0,3,87,2090,112,2699,424,253,6080,751,29,705,89,2.2
146,Ushuaia,2022-04-10,1649559600,996,1003,5.0,13.1,10.4,1649559600,249,6.7,8.2,5.2,1649559600,1649588400,67,0.9,68,0.0,0.0,0.0,2,32,761,110,2640,417,250,6011,747,29,697,89,1.0
147,Ushuaia,2022-04-11,1649646000,991,998,4.6,13.6,10.7,1649700000,201,5.5,7.5,4.5,1649700000,1649674800,80,2.4,74,2.5,2.5,2.0,4,57,1376,108,2581,410,248,5942,743,29,689,88,1.6
148,Ushuaia,2022-04-12,1649732400,983,990,8.6,23.3,16.5,1649793600,235,6.3,9.0,3.2,1649757600,1649811600,72,1.6,61,3.5,3.5,0.0,3,55,1330,105,2523,403,245,5871,739,28,680,87,1.5
149,Ushuaia,2022-04-13,1649818800,987,994,8.5,21.3,15.4,1649836800,246,8.5,14.1,3.4,1649880000,1649818800,69,3.1,56,0.0,0.0,0.0,3,83,2000,103,2465,397,242,5799,734,28,672,87,1.9
150,Ushuaia,2022-04-14,1649905200,990,997,6.6,19.9,14.6,1649912400,261,8.5,10.8,6.0,1649959200,1649937600,60,1.2,25,0.0,0.0,0.0,2,89,2136,100,2408,390,239,5725,730,28,663,86,1.7
151,Ushuaia,2022-04-15,1649991600,992,999,4.5,17.7,13.3,1650074400,265,6.6,9.8,4.6,1650049200,1650024000,76,2.7,53,0.5,0.5,0.0,1,37,886,98,2352,384,235,5651,726,27,654,85,1.4
152,Ushuaia,2022-04-16,1650078000,1009,1016,7.8,20.0,14.7,1650081600,250,5.4,7.3,3.0,1650128400,1650157200,67,-0.4,65,0.0,0.0,0.0,1,68,1624,96,2297,377,232,5575,722,27,646,85,1.5
153,Ushuaia,2022-04-17,1650164400,998,1005,5.0,18.0,10.3,1650229200,256,8.5,11.4,3.6,1650218400,1650164400,73,3.8,92,5.5,5.5,0.0,1,15,360,93,2242,371,229,5497,717,27,637,84,0.8
154,Ushuaia,2022-04-18,1650250800,994,1001,4.0,10.0,6.9,1650258000,250,6.7,9.4,3.9,1650322800,1650279600,77,2.9,49,0.0,0.0,0.0,1,34,819,91,2188,364,226,5419,713,26,628,84,1.0
155,Ushuaia,2022-04-19,1650337200,986,993,3.8,11.2,6.6,1650340800,296,9.0,12.7,6.4,1650391200,1650420000,66,2.7,50,0.0,0.0,0.0,0,65,1566,89,2135,358,222,5339,709,26,619,83,2.2
156,Ushuaia,2022-04-20,1650423600,982,989,4.6,13.4,10.6,1650506400,202,6.9,10.1,3.6,1650477600,1650452400,73,2.2,56,0.0,0.0,0.0,0,35,850,87,2082,351,219,5257,704,25,610,82,1.1
157,Ushuaia,2022-04-21,1650510000,987,994,8.7,33.3,22.9,1650520800,244,5.6,6.4,4.8,1650556800,1650531600,75,1.5,65,0.0,0.0,0.0,0,48,1144,85,2031,345,216,5175,700,25,600,82,1.0
158,Ushuaia,2022-04-22,1650596400,982,989,3.1,12.0,6.2,1650654000,247,5.7,10.4,3.1,1650654000,1650625200,75,1.5,65,0.0,0.0,0.0,1,32,778,83,1980,339,212,5091,695,25,591,81,0.9
159,Ushuaia,2022-04-23,1650682800,973,980,3.6,8.4,5.6,1650765600,197,6.3,8.2,4.6,1650729600,1650765600,75,2.1,70,0.0,0.0,0.0,0,19,462,80,1931,333,209,5007,691,24,582,80,0.7
160,Ushuaia,2022-04-24,1650769200,975,982,3.3,7.4,6.4,1650772800,256,4.8,7.2,2.8,1650826800,1650852000,73,0.4,54,0.0,0.0,0.0,0,20,478,78,1882,327,205,4922,686,24,572,80,0.8
161,Ushuaia,2022-04-25,1650855600,977,984,5.4,11.7,9.4,1650927600,258,3.8,6.2,-0.4,1650913200,1650877200,82,0.9,55,0.0,0.0,0.0,0,15,356,76,1835,321,202,4837,682,23,562,79,0.7
162,Ushuaia,2022-04-26,1650942000,982,989,3.5,10.4,8.6,1651024800,239,4.0,5.2,2.8,1650992400,1650970800,77,0.2,66,0.0,0.0,0.0,1,22,527,74,1788,315,198,4752,677,23,553,78,0.7
163,Ushuaia,2022-04-27,1651028400,992,999,7.9,19.6,10.6,1651104000,206,2.3,3.6,0.0,1651028400,1651100400,82,-0.5,71,3.0,3.0,25.0,26,42,1017,73,1743,309,195,4668,673,23,543,78,1.1
164,Ushuaia,2022-04-28,1651114800,1000,1007,12.7,23.7,16.7,1651161600,228,4.3,6.6,1.0,1651165200,1651122000,76,0.4,61,0.0,0.0,0.0,23,23,540,71,1698,304,191,4586,668,22,533,77,0.8
165,Ushuaia,2022-04-29,1651201200,1006,1013,9.8,19.2,14.2,1651222800,239,5.7,6.9,2.3,1651262400,1651284000,72,1.1,57,0.0,0.0,0.0,21,20,489,69,1655,298,188,4509,664,22,523,76,0.7
166,Ushuaia,2022-04-30,1651287600,1005,1013,2.4,7.7,6.6,1651370400,273,3.4,6.1,0.4,1651345200,1651320000,78,-0.1,52,0.0,0.0,0.0,18,31,751,67,1613,293,185,4437,659,21,512,76,1.1
167,Ushuaia,2022-05-01,1651374000,1002,1009,6.2,12.7,10.1,1651384800,281,7.0,8.8,4.0,1651413600,1651456800,69,1.7,40,0.0,0.0,0.0,15,23,547,66,1573,287,182,4374,655,21,502,75,0.8
168,Ushuaia,2022-05-02,1651460400,991,998,5.1,20.6,14.1,1651514400,270,5.8,10.5,3.0,1651507200,1651532400,68,0.0,53,1.0,1.0,0.0,15,43,1029,64,1534,282,180,4319,650,20,491,75,1.6
169,Ushuaia,2022-05-03,1651546800,974,981,6.2,17.9,11.6,1651604400,211,4.9,7.1,3.0,1651604400,1651554000,72,0.2,61,3.5,3.5,6.0,21,46,1115,62,1497,277,178,4267,646,20,484,74,1.7
170,Ushuaia,2022-05-04,1651633200,979,986,5.0,12.8,9.6,1651640400,220,4.3,6.1,2.8,1651690800,1651658400,73,-0.1,47,0.0,0.0,0.0,21,56,1338,61,1460,272,176,4214,641,20,478,73,2.0
171,Ushuaia,2022-05-05,1651719600,980,987,4.6,28.2,16.9,1651798800,227,6.4,10.4,2.5,1651773600,1651802400,65,0.1,44,2.5,2.5,0.0,19,15,362,59,1424,266,173,4161,637,20,472,73,0.7
172,Ushuaia,2022-05-06,1651806000,992,999,5.6,23.1,16.4,1651806000,281,4.6,6.8,2.6,1651878000,1651827600,70,-0.5,56,0.5,0.5,2.0,21,22,519,58,1389,261,171,4108,632,19,466,72,1.4
173,Ushuaia,2022-05-07,1651892400,973,979,5.2,18.4,9.5,1651950000,251,8.8,13.2,5.6,1651935600,1651896000,63,1.8,44,3.0,3.0,0.0,15,55,1317,56,1354,257,169,4055,628,19,460,72,1.6
174,Ushuaia,2022-05-08,1651978800,976,983,9.2,26.7,18.3,1652029200,235,6.6,8.8,4.6,1651978800,1652022000,65,0.4,57,1.5,1.5,4.0,19,43,1038,55,1320,252,167,4001,623,19,454,71,1.8
175,Ushuaia,2022-05-09,1652065200,993,1000,7.9,15.0,11.6,1652068800,221,6.3,7.8,5.3,1652112000,1652148000,72,1.6,51,0.5,0.5,0.0,18,52,1243,54,1287,247,164,3947,619,19,448,70,1.8
176,Ushuaia,2022-05-10,1652151600,1005,1012,2.1,9.6,4.7,1652151600,180,5.3,7.8,3.1,1652202000,1652155200,71,0.5,52,0.0,0.0,0.0,17,22,540,52,1255,243,162,3894,614,18,442,70,1.0
177,Ushuaia,2022-05-11,1652238000,1001,1007,6.4,12.4,10.0,1652248800,316,10.6,12.7,7.6,1652288400,1652320800,55,1.9,85,0.0,0.0,0.0,16,12,297,51,1224,238,160,3840,610,18,436,69,0.7
